Loading model Models/HTR_ManuscriptLines_4/output_name_best.mlmodel	✓
Evaluating Models/HTR_ManuscriptLines_4/output_name_best.mlmodel
Evaluating
=== report  ===

1423	Characters
1031	Errors
27.55%	Accuracy

627	Insertions
29	Deletions
375	Substitutions

Count	Missed	%Right
427	277	35.13%	Common
996	725	27.21%	Latin

Errors	Correct-Generated
76	{ SPACE } - {  }
38	{ . } - {  }
34	{ i } - {  }
34	{ a } - {  }
33	{ I } - {  }
28	{ e } - {  }
23	{ n } - {  }
20	{ o } - {  }
18	{ A } - {  }
16	{ l } - {  }
16	{ t } - {  }
14	{ R } - {  }
14	{ C } - {  }
14	{ d } - {  }
13	{ r } - {  }
12	{ M } - {  }
12	{ E } - {  }
12	{ N } - {  }
11	{ s } - {  }
10	{ S } - {  }
9	{ L } - {  }
8	{ O } - {  }
8	{ ) } - {  }
7	{ 1 } - {  }
7	{ 6 } - {  }
7	{ c } - {  }
7	{ G } - {  }
7	{ H } - {  }
7	{ 2 } - {  }
6	{ - } - {  }
6	{ T } - {  }
6	{ V } - {  }
6	{  } - { e }
6	{ 8 } - {  }
6	{ g } - {  }
5	{ SPACE } - { N }
5	{ m } - {  }
5	{ SPACE } - { E }
5	{ , } - {  }
5	{ 9 } - {  }
5	{ SPACE } - { T }
5	{ r } - { T }
5	{ a } - { N }
5	{ e } - { E }
4	{ s } - { u }
4	{ t } - { N }
4	{ D } - {  }
4	{ SPACE } - { U }
4	{ F } - {  }
4	{ 4 } - {  }
4	{ . } - { N }
4	{ SPACE } - { I }
4	{ f } - {  }
4	{ z } - {  }
4	{ l } - { N }
3	{ E } - { N }
3	{ A } - { H }
3	{ A } - { I }
3	{ B } - {  }
3	{ A } - { E }
3	{ J } - {  }
3	{ i } - { E }
3	{ u } - { N }
3	{ U } - {  }
3	{ ( } - {  }
3	{ . } - { T }
3	{ v } - {  }
3	{ h } - {  }
3	{ m } - { N }
3	{ n } - { N }
3	{ e } - { N }
3	{ e } - { A }
3	{ r } - { U }
3	{ a } - { T }
2	{ 3 } - {  }
2	{ &#39; } - {  }
2	{ P } - {  }
2	{  } - { i }
2	{ A } - { R }
2	{ S } - { A }
2	{  } - { R }
2	{ D } - { E }
2	{ C } - { I }
2	{ p } - { N }
2	{  } - { l }
2	{ . } - { U }
2	{ T } - { N }
2	{ SPACE } - { A }
2	{ L } - { E }
2	{ ° } - {  }
2	{ M } - { I }
2	{ A } - { G }
